,Date,Predicted_Open,Actual_Open,Predicted_Close,Actual_Close,Predicted_High,Actual_High,Predicted_Low,Actual_Low
0,2023-06-12,4288.125219726562,4308.31982421875,4289.98583984375,4338.93017578125,4303.691381835938,4340.1298828125,4278.092377929688,4304.3701171875
1,2023-06-13,4297.630268554688,4352.60986328125,4319.212026367188,4369.009765625,4326.5708203125,4375.3701171875,4291.17357421875,4349.31005859375
2,2023-06-14,4329.366181640625,4366.2900390625,4347.726362304687,4372.58984375,4353.70775390625,4391.81982421875,4326.933349609375,4337.85009765625
3,2023-06-15,4346.9755029296875,4365.330078125,4355.1431884765625,4425.83984375,4369.687875976563,4439.2001953125,4323.141367187501,4362.60009765625
4,2023-06-16,4349.120747070313,4440.9501953125,4391.730883789062,4409.58984375,4407.684521484375,4448.47021484375,4344.5020703125,4407.43994140625
5,2023-06-20,4408.08943359375,4396.10986328125,4386.7298828125,4388.7099609375,4422.070341796874,4400.14990234375,4377.7006640624995,4367.18994140625
6,2023-06-21,4381.272822265625,4380.009765625,4383.747343749999,4365.68994140625,4393.782041015625,4386.22021484375,4358.422465820312,4360.14013671875
7,2023-06-22,4376.924833984375,4355.39990234375,4369.782924804687,4381.89013671875,4386.949150390625,4382.25,4357.4733984375,4351.81982421875
8,2023-06-23,4363.500009765626,4354.169921875,4377.522368164063,4348.330078125,4384.969028320313,4366.5498046875,4351.464096679688,4341.33984375
9,2023-06-26,4363.548232421875,4344.83984375,4359.249252929687,4328.81982421875,4375.265883789063,4362.06005859375,4347.595205078125,4328.080078125
10,2023-06-27,4350.915380859375,4337.35986328125,4344.0570703125,4378.41015625,4375.517846679687,4384.419921875,4336.4412451171875,4335.0
11,2023-06-28,4350.47408203125,4367.47998046875,4375.9202880859375,4376.85986328125,4388.294765625,4390.35009765625,4344.752905273438,4360.22021484375
12,2023-06-29,4367.990766601562,4374.93994140625,4376.510991210937,4396.43994140625,4393.3018798828125,4398.39013671875,4355.55875,4371.97021484375
13,2023-06-30,4370.900151367188,4422.43994140625,4392.587548828125,4450.3798828125,4397.564599609374,4458.47998046875,4363.929150390624,4422.43994140625
14,2023-07-03,4406.4258398437505,4450.47998046875,4432.168994140625,4455.58984375,4440.626425781249,4456.4599609375,4402.1710839843745,4442.2900390625
15,2023-07-05,4434.288071289063,4442.0400390625,4436.825463867188,4446.81982421875,4445.0959033203135,4454.06005859375,4426.932021484375,4436.60986328125
16,2023-07-06,4429.092802734374,4422.6201171875,4437.051357421875,4411.58984375,4445.01333984375,4422.6201171875,4429.078916015625,4385.0498046875
17,2023-07-07,4420.8027734375,4404.5400390625,4413.908759765624,4398.9501953125,4426.934687500001,4440.39013671875,4385.913984375001,4397.39990234375
18,2023-07-10,4404.8998193359375,4394.22998046875,4402.989892578125,4409.52978515625,4431.799414062501,4412.60009765625,4393.668618164063,4389.919921875
